相模大野,相模大野,3,14,,692,35.532208,139.437836,2500128,2500128,5064,相模大野
小田急相模原,小田急相模原,3,14,,692,35.515134,139.422571,2500129,2500129,5065,小田急相模原
相武台前,相武台前,3,14,,706,35.499294,139.408509,2500130,2500130,5066,相武台前
座間,座間,3,14,,706,35.480913,139.399899,2500131,2500131,5067,座間
海老名,海老名,3,14,,705,35.452709,139.390905,2500132,1130910,1378,海老名
厚木,厚木,3,14,,705,35.443081,139.377896,2500133,1130909,1377,厚木
本厚木,本厚木,3,14,,702,35.439338,139.364261,2500134,2500134,5068,本厚木
愛甲石田,愛甲石田,3,14,,702,35.417634,139.344098,2500135,2500135,5069,愛甲石田
伊勢原,伊勢原,3,14,,704,35.396081,139.313768,2500136,2500136,5070,伊勢原
鶴巻温泉,鶴巻温泉,3,14,,701,35.381131,139.277813,2500137,2500137,5071,鶴巻温泉
東海大学前,東海大学前,3,14,,701,35.373151,139.271236,2500138,2500138,5072,東海大学前
秦野,秦野,3,14,,701,35.370075,139.226009,2500139,2500139,5073,秦野
渋沢,渋沢,3,14,,701,35.374032,139.184405,2500140,2500140,5074,渋沢
新松田,新松田,3,14,,715,35.345082,139.139848,2500141,2500141,5075,新松田
開成,開成,3,14,,717,35.326532,139.135785,2500142,2500142,5076,開成
栢山,栢山,3,14,,697,35.310679,139.14258,2500143,2500143,5077,栢山
富水,富水,3,14,,697,35.296759,139.145166,2500144,2500144,5078,富水
螢田,螢田,3,14,,697,35.285055,139.152036,2500145,2500145,5079,螢田
足柄,足柄,3,14,,697,35.271763,139.15447,2500146,2500146,5080,足柄
小田原,小田原,3,14,,697,35.256229,139.155396,2500147,1130116,1216,小田原
相模大野,相模大野,3,14,,692,35.532208,139.437836,2500201,2500128,5064,相模大野
東林間,東林間,3,14,,692,35.520541,139.438883,2500202,2500202,5081,東林間
中央林間,中央林間,3,14,,703,35.508066,139.444105,2500203,2500203,5082,中央林間
南林間,南林間,3,14,,703,35.495627,139.447911,2500204,2500204,5083,南林間
鶴間,鶴間,3,14,,703,35.49057,139.450572,2500205,2500205,5084,鶴間
大和,大和,3,14,,703,35.46965,139.461553,2500206,2500206,5085,大和
桜ヶ丘,桜ヶ丘,3,14,,703,35.450486,139.465734,2500207,2500207,5086,桜ヶ丘
高座渋谷,高座渋谷,3,14,,703,35.432519,139.464854,2500208,2500208,5087,高座渋谷
長後,長後,3,14,,696,35.41261,139.465307,2500209,2500209,5088,長後
湘南台,湘南台,3,14,,696,35.396488,139.466451,2500210,2500210,5089,湘南台
六会日大前,六会日大前,3,14,,696,35.383761,139.470665,2500211,2500211,5090,六会日大前
善行,善行,3,14,,696,35.36285,139.473199,2500212,2500212,5091,善行
藤沢本町,藤沢本町,3,14,,696,35.348188,139.476046,2500213,2500213,5092,藤沢本町
藤沢,藤沢,3,14,,696,35.338558,139.486971,2500214,1130108,1208,藤沢
本鵠沼,本鵠沼,3,14,,696,35.331129,139.475412,2500215,2500215,5093,本鵠沼
鵠沼海岸,鵠沼海岸,3,14,,696,35.320744,139.47121,2500216,2500216,5094,鵠沼海岸
片瀬江ノ島,片瀬江ノ島,3,14,,696,35.309345,139.482934,2500217,2500217,5095,片瀬江ノ島
新百合ヶ丘,新百合ヶ丘,3,14,,691,35.603705,139.507608,2500301,2500123,5060,新百合ヶ丘
五月台,五月台,3,14,,691,35.600174,139.493542,2500302,2500302,5096,五月台
栗平,栗平,3,14,,691,35.605731,139.481298,2500303,2500303,5097,栗平
黒川,黒川,3,14,,691,35.613203,139.470731,2500304,2500304,5098,黒川
はるひ野,はるひ野,3,14,,691,35.618885,139.464534,2500305,2500305,5099,はるひ野
小田急永山,小田急永山,3,13,2,672,35.629972,139.447943,2500306,2400207,5010,京王永山
小田急多摩センター,小田急多摩センター,3,13,2,672,35.624902,139.424298,2500307,2400208,5012,京王多摩センター
唐木田,唐木田,3,13,2,672,35.616672,139.411622,2500308,2500308,5100,唐木田